41914129,http://searchwell.l3s.uni-hannover.de/?uid=41914129,"2017-07-26 09:35:43.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=41914129,63425,5159,0
36931574,http://www.britannica.com.secure.waps.io/place/Sangre-de-Cristo-Mountains,"2017-07-26 09:14:21.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,46609,24600,0
36931574,http://searchwell.l3s.uni-hannover.de/?uid=36931574,"2017-07-26 09:15:25.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=36931574,1899,1027,0
36931574,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,"2017-07-26 09:15:28.0",http://searchwell.l3s.uni-hannover.de/?uid=36931574,228440,3649,0
36931574,http://www.sangres.com.waps.io/mountains/sangres.htm,"2017-07-26 09:15:36.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,218690,28342,0
39700030,http://searchwell.l3s.uni-hannover.de/?uid=39700030,"2017-07-26 09:13:24.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=39700030,12889,9391,0
39700030,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=rocky mountains utes,"2017-07-26 09:13:44.0",http://searchwell.l3s.uni-hannover.de/?uid=39700030,15042,14444,0
33792477,http://searchwell.l3s.uni-hannover.de/?uid=33792477,"2017-07-26 09:50:24.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=33792477,4919,4832,0
33792477,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,"2017-07-26 09:50:30.0",http://searchwell.l3s.uni-hannover.de/?uid=33792477,920943,9699,0
33792477,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:50:32.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,922593,11505,0
33792477,http://www.ewtn.com.secure.waps.io/spanish/prayers/oraci%C3%B3n_de_la_sangre_de_cristo.htm,"2017-07-26 09:50:55.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,896425,7238,1
33792477,http://www.sangres.com.waps.io/mountains/sangres.htm,"2017-07-26 09:50:59.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,128749,7514,1
38687457,http://searchwell.l3s.uni-hannover.de/?uid=38687457,"2017-07-26 10:41:37.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=38687457,45672,9448,0
38687457,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,"2017-07-26 10:42:22.0",http://searchwell.l3s.uni-hannover.de/?uid=38687457,40934,2497,0
38687457,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 10:42:32.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,29356,11803,0
39934712,http://searchwell.l3s.uni-hannover.de/?uid=39934712,"2017-07-26 09:38:40.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=39934712,64045,10206,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain range,"2017-07-26 09:39:45.0",http://searchwell.l3s.uni-hannover.de/?uid=39934712,1055597,44176,0
39934712,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:39:58.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain range,1369231,291650,0
39934712,http://en.wikipedia.org.secure.waps.io/wiki/Rocky_Mountains,"2017-07-26 09:51:58.0",,164794,4538,0
39934712,http://en.wikipedia.org.secure.waps.io/wiki/Blanca_Peak,"2017-07-26 09:54:01.0",,40184,9419,0
39934712,http://en.wikipedia.org.secure.waps.io/wiki/Mount_Phillips_(New_Mexico),"2017-07-26 09:55:20.0",,449569,9622,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain tom wolf,"2017-07-26 09:57:24.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain range,27271,11307,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain lone fighter,"2017-07-26 09:57:52.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain tom wolf,139993,32011,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=blanca peak southern end,"2017-07-26 10:00:28.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain lone fighter,43327,18467,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=timberline unusual high,"2017-07-26 10:01:13.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=blanca peak southern end,17150,5980,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=timberline mountains unusual high,"2017-07-26 10:01:31.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=timberline unusual high,2221,1905,0
39934712,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=timberline mountains unusually high,"2017-07-26 10:01:34.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=timberline mountains unusual high,74103,3520,0
40786788,http://searchwell.l3s.uni-hannover.de/?uid=40786788,"2017-07-26 09:19:00.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=40786788,12982,12243,0
40786788,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D1%8B %D1%81%D0%B0%D0%BD%D0%B3%D1%80 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE,"2017-07-26 09:19:15.0",http://searchwell.l3s.uni-hannover.de/?uid=40786788,114621,17588,0
40786788,http://ru.wikipedia.org.secure.waps.io/wiki/%D0%90%D0%B4%D0%B0%D0%BC%D1%81_(%D0%B3%D0%BE%D1%80%D0%B0,_%D0%9A%D0%BE%D0%BB%D0%BE%D1%80%D0%B0%D0%B4%D0%BE),"2017-07-26 09:19:23.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D1%8B %D1%81%D0%B0%D0%BD%D0%B3%D1%80 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE,16410,16113,0
40786788,http://ru.wikipedia.org.secure.waps.io/wiki/%D0%A1%D0%B0%D0%BD%D0%B3%D1%80_%D0%B4%D0%B5_%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%BE_(%D1%85%D1%80%D0%B5%D0%B1%D0%B5%D1%82),"2017-07-26 09:19:41.0",http://ru.wikipedia.org.secure.waps.io/wiki/%D0%90%D0%B4%D0%B0%D0%BC%D1%81_(%D0%B3%D0%BE%D1%80%D0%B0,_%D0%9A%D0%BE%D0%BB%D0%BE%D1%80%D0%B0%D0%B4%D0%BE),27303,2629,0
40786788,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D1%8B %D1%81%D0%B0%D0%BD%D0%B3%D1%80 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE %D0%BF%D0%B8%D0%BA %D0%B1%D0%BB%D0%B0%D0%BD%D0%BA%D0%B0,"2017-07-26 09:21:11.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D1%8B %D1%81%D0%B0%D0%BD%D0%B3%D1%80 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE,185890,40433,0
40786788,http://dic.academic.ru.waps.io/dic.nsf/bse/129869/%D0%A1%D0%B0%D0%BD%D0%B3%D1%80%D0%B5,"2017-07-26 09:22:01.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D1%8B %D1%81%D0%B0%D0%BD%D0%B3%D1%80 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE %D0%BF%D0%B8%D0%BA %D0%B1%D0%BB%D0%B0%D0%BD%D0%BA%D0%B0,7643,7387,0
40786788,http://dic.academic.ru.waps.io/dic.nsf/brokgauz_efron/94412/%D0%A1%D0%BA%D0%B0%D0%BB%D0%B8%D1%81%D1%82%D1%8B%D0%B5,"2017-07-26 09:23:46.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D1%8B %D1%81%D0%B0%D0%BD%D0%B3%D1%80 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE %D0%BF%D0%B8%D0%BA %D0%B1%D0%BB%D0%B0%D0%BD%D0%BA%D0%B0,14779,13855,1
40786788,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D1%81%D0%B0%D0%BD%D0%B3 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE %D0%BF%D0%B5%D1%80%D0%B5%D0%B2%D0%BE%D0%B4,"2017-07-26 09:24:53.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D1%8B %D1%81%D0%B0%D0%BD%D0%B3%D1%80 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE %D0%BF%D0%B8%D0%BA %D0%B1%D0%BB%D0%B0%D0%BD%D0%BA%D0%B0,676240,9688,0
40786788,http://dic.academic.ru.waps.io/dic.nsf/bse/129869/%D0%A1%D0%B0%D0%BD%D0%B3%D1%80%D0%B5,"2017-07-26 09:25:44.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D1%81%D0%B0%D0%BD%D0%B3 %D0%B4%D0%B5 %D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE %D0%BF%D0%B5%D1%80%D0%B5%D0%B2%D0%BE%D0%B4,12452,8798,0
34427707,http://searchwell.l3s.uni-hannover.de/?uid=34427707,"2017-07-26 09:39:51.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=34427707,10446,3082,0
34427707,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%BF%D0%BB%D0%B0%D0%BD%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%D1%82%D0%B0 %D0%B2%D0%B5%D1%80%D0%B8%D0%B3%D0%B0 %22Sangre de Cristo%22,"2017-07-26 09:40:03.0",http://searchwell.l3s.uni-hannover.de/?uid=34427707,4605,3843,0
34427707,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%22Sangre de Cristo%22,"2017-07-26 09:40:09.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%BF%D0%BB%D0%B0%D0%BD%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%D1%82%D0%B0 %D0%B2%D0%B5%D1%80%D0%B8%D0%B3%D0%B0 %22Sangre de Cristo%22,85223,2448,0
34427707,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:40:13.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%22Sangre de Cristo%22,413219,92702,0
34427707,http://searchwell.l3s.uni-hannover.de/?uid=34427707,"2017-07-26 09:44:06.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=34427707,13248,2849,0
34427707,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%22Sangre de Cristo%22,"2017-07-26 09:44:19.0",http://searchwell.l3s.uni-hannover.de/?uid=34427707,165532,4857,0
34427707,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:44:30.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%22Sangre de Cristo%22,1525,807,0
37114649,http://searchwell.l3s.uni-hannover.de/?uid=37114649,"2017-07-26 09:29:57.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=37114649,13647,2737,0
37114649,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%E2%80%9CSangre de Cristo%E2%80%9D mountain range,"2017-07-26 09:30:13.0",http://searchwell.l3s.uni-hannover.de/?uid=37114649,347561,4286,0
37114649,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:30:26.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%E2%80%9CSangre de Cristo%E2%80%9D mountain range,471102,76852,1
37114649,http://en.wikipedia.org.secure.waps.io/wiki/Blanca_Peak,"2017-07-26 09:36:53.0",http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,21923,16092,0
13396426,http://searchwell.l3s.uni-hannover.de/?uid=13396426,"2017-07-26 10:28:05.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=13396426,438776,3670,0
13396426,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,"2017-07-26 10:35:25.0",http://searchwell.l3s.uni-hannover.de/?uid=13396426,360342,6168,0
13396426,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 10:35:28.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,318514,34148,1
13396426,http://en.wikipedia.org.secure.waps.io/wiki/Rocky_Mountains,"2017-07-26 10:36:00.0",http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,306372,69815,0
13396426,http://en.wikipedia.org.secure.waps.io/wiki/Blanca_Peak,"2017-07-26 10:37:59.0",http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,102817,21992,1
41571219,http://searchwell.l3s.uni-hannover.de/?uid=41571219,"2017-07-26 09:44:13.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=41571219,39133,36735,0
41571219,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain range,"2017-07-26 09:44:53.0",http://searchwell.l3s.uni-hannover.de/?uid=41571219,423380,5348,0
41571219,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,"2017-07-26 09:45:00.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain range,417015,28158,0
41571219,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:47:15.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountain range,186060,88435,1
41571219,http://en.wikipedia.org.secure.waps.io/wiki/Blanca_Peak,"2017-07-26 09:50:23.0",http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,95243,17304,0
41742907,http://searchwell.l3s.uni-hannover.de/?uid=41742907,"2017-07-26 09:05:04.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=41742907,6139,6030,0
41742907,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=story of evolution,"2017-07-26 09:05:10.0",http://searchwell.l3s.uni-hannover.de/?uid=41742907,646536,19436,0
41742907,http://storyofevolution.com.waps.io/,"2017-07-26 09:05:20.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=story of evolution,134688,3123,1
41742907,http://www.evolutionary-metaphysics.net.waps.io/evolution_of_humankind.html,"2017-07-26 09:07:30.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=story of evolution,511609,14489,0
35185245,http://searchwell.l3s.uni-hannover.de/?uid=35185245,"2017-07-26 09:10:14.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=35185245,19491,5135,0
35185245,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo mountain range,"2017-07-26 09:10:34.0",http://searchwell.l3s.uni-hannover.de/?uid=35185245,532474,2861,0
35185245,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:10:39.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo mountain range,494465,44677,1
43691638,http://searchwell.l3s.uni-hannover.de/?uid=43691638,"2017-07-26 09:29:31.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=43691638,3534,3508,0
43691638,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,"2017-07-26 09:29:35.0",http://searchwell.l3s.uni-hannover.de/?uid=43691638,511656,38186,0
43691638,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:29:39.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,595480,155554,0
43691638,http://www.sangres.com.waps.io/mountains/sangres.htm,"2017-07-26 09:32:25.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,88057,27326,0
43691638,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Blanca Peak,"2017-07-26 09:38:07.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,85263,2156,0
43691638,http://en.wikipedia.org.secure.waps.io/wiki/Blanca_Peak,"2017-07-26 09:38:11.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Blanca Peak,12614,12494,1
43588858,http://searchwell.l3s.uni-hannover.de/?uid=43588858,"2017-07-26 09:08:30.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=43588858,31182,15655,0
43588858,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,"2017-07-26 09:09:01.0",http://searchwell.l3s.uni-hannover.de/?uid=43588858,442894,19995,0
43588858,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:09:09.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,365370,153251,1
43588858,http://www.sangres.com.waps.io/mountains/sangres.htm,"2017-07-26 09:11:39.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,288529,60956,0
43588858,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,"2017-07-26 09:12:48.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,10400,3574,0
43588858,http://www.britannica.com.secure.waps.io/place/Sangre-de-Cristo-Mountains,"2017-07-26 09:13:24.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,181666,49825,1
40102852,http://searchwell.l3s.uni-hannover.de/?uid=40102852,"2017-07-26 09:07:03.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=40102852,9170,8997,0
40102852,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=mounting,"2017-07-26 09:07:13.0",http://searchwell.l3s.uni-hannover.de/?uid=40102852,680894,837,0
39609900,http://searchwell.l3s.uni-hannover.de/?uid=39609900,"2017-07-26 09:40:11.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=39609900,51331,1722,0
42493826,http://searchwell.l3s.uni-hannover.de/?uid=42493826,"2017-07-26 09:05:23.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=42493826,42468,3467,0
42493826,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo mountain range,"2017-07-26 09:06:07.0",http://searchwell.l3s.uni-hannover.de/?uid=42493826,25973,7243,0
42493826,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:06:15.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo mountain range,482060,68421,0
34464644,http://searchwell.l3s.uni-hannover.de/?uid=34464644,"2017-07-26 09:30:47.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=34464644,12369,12051,0
34464644,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo range,"2017-07-26 09:31:44.0",http://searchwell.l3s.uni-hannover.de/?uid=34464644,585042,14217,0
34464644,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:31:52.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo range,395627,133187,1
34464644,http://www.sangres.com.waps.io/mountains/sangres.htm,"2017-07-26 09:38:49.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo range,79803,17993,0
