41914129,http://searchwell.l3s.uni-hannover.de/?uid=41914129,"2017-07-26 09:35:43.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=41914129,63425,5159,0
34464644,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:39:00.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo range,90644,16651,0
42998877,http://searchwell.l3s.uni-hannover.de/?uid=42998877,"2017-07-26 09:19:11.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=42998877,66797,4904,0
42998877,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,"2017-07-26 09:20:20.0",http://searchwell.l3s.uni-hannover.de/?uid=42998877,39642,14478,0
42998877,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:20:25.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,43879,7823,0
42998877,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range wikipedia espa%C3%B1ol,"2017-07-26 09:21:02.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,247981,6694,0
42998877,http://es.wikipedia.org.secure.waps.io/wiki/Sierra_de_la_Sangre_de_Cristo,"2017-07-26 09:21:11.0",http://en.wikipedia.org.secure.waps.io/,297203,64621,0
42998877,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:26:16.0",http://es.wikipedia.org.secure.waps.io/,111816,59623,1
6335542,http://searchwell.l3s.uni-hannover.de/?uid=6335542,"2017-07-26 09:15:13.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=6335542,20631,9024,0
6335542,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,"2017-07-26 09:15:35.0",http://searchwell.l3s.uni-hannover.de/?uid=6335542,545132,14739,0
6335542,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:15:52.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=sangre de cristo mountains,532832,2145,0
36531316,http://searchwell.l3s.uni-hannover.de/?uid=36531316,"2017-07-26 09:35:35.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=36531316,21555,8639,0
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Rocky Mountains,"2017-07-26 09:35:59.0",http://searchwell.l3s.uni-hannover.de/?uid=36531316,11019,1794,0
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,"2017-07-26 09:36:12.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Rocky Mountains,216982,48354,0
36531316,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:36:53.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,839275,7609,0
36531316,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:37:11.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,285062,49217,0
36531316,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,"2017-07-26 09:37:26.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,264651,10730,1
36531316,http://www.britannica.com.secure.waps.io/place/Sangre-de-Cristo-Mountains,"2017-07-26 09:39:15.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,695396,8367,0
36531316,http://www.mountainphotography.com.waps.io/gallery/sangres/,"2017-07-26 09:39:23.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,118858,23927,1
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain,"2017-07-26 09:39:51.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,9433,3729,0
36531316,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=The Rocky Mountains reach from Mexico in the south up to Canada in the north,"2017-07-26 09:40:04.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain,657808,7557,0
36531316,http://en.wikipedia.org.secure.waps.io/wiki/Topographic_elevation,"2017-07-26 09:42:02.0",http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,3965,3909,0
36531316,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:42:10.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range ,520790,14658,0
41270318,http://searchwell.l3s.uni-hannover.de/?uid=41270318,"2017-07-26 09:24:06.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=41270318,68425,2861,0
41270318,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%E2%80%9D mountain range,"2017-07-26 09:25:19.0",http://searchwell.l3s.uni-hannover.de/?uid=41270318,29639,8188,1
41270318,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:25:40.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%E2%80%9D mountain range,443801,23622,0
41270318,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,"2017-07-26 09:25:49.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%E2%80%9D mountain range,483692,9527,1
41270318,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:34:40.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%E2%80%9D mountain range,0,0,1
40180342,http://searchwell.l3s.uni-hannover.de/?uid=40180342,"2017-07-26 09:08:08.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=40180342,18028,9799,0
40180342,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range,"2017-07-26 09:08:25.0",http://searchwell.l3s.uni-hannover.de/?uid=40180342,370342,24473,0
40180342,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:08:51.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range,179855,105145,0
40180342,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,"2017-07-26 09:11:53.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range,89407,72789,0
40180342,http://www.sangres.com.waps.io/mountains/sangres.htm,"2017-07-26 09:13:39.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range,50241,28670,0
43125608,http://searchwell.l3s.uni-hannover.de/?uid=43125608,"2017-07-26 09:17:15.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=43125608,11334,5475,0
43125608,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,"2017-07-26 09:17:27.0",http://searchwell.l3s.uni-hannover.de/?uid=43125608,536028,5606,0
43125608,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:17:31.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,586508,17108,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 09:36:40.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=35902657,0,0,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 09:37:08.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=35902657,0,0,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 09:37:16.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=35902657,0,0,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 09:37:50.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=35902657,0,0,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 09:39:08.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=35902657,0,0,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 09:39:15.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=35902657,3498,0,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 09:39:23.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=35902657,0,0,1
35902657,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=,"2017-07-26 09:39:28.0",http://searchwell.l3s.uni-hannover.de/?uid=35902657,0,0,1
35902657,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=,"2017-07-26 09:39:29.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=,0,0,1
35902657,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=,"2017-07-26 09:39:31.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=,0,0,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 09:39:53.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=35902657,0,0,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 09:39:58.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=35902657,20748,1386,1
35902657,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D0%BD%D0%BE%D0%BC %D1%85%D1%80%D0%B5%D0%B1%D1%82%D0%B5 %C2%AB%D0%A1%D0%B0%D0%BD%D0%B3%D1%80-%D0%B4%D0%B5-%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%BE%C2%BB,"2017-07-26 09:40:24.0",http://searchwell.l3s.uni-hannover.de/?uid=35902657,10066,261,1
35902657,http://too.by.waps.io/webimage/countrys/nalnd.html,"2017-07-26 09:40:38.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D0%BD%D0%BE%D0%BC %D1%85%D1%80%D0%B5%D0%B1%D1%82%D0%B5 %C2%AB%D0%A1%D0%B0%D0%BD%D0%B3%D1%80-%D0%B4%D0%B5-%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%BE%C2%BB,181338,36694,1
35902657,http://searchwell.l3s.uni-hannover.de/?uid=35902657,"2017-07-26 09:41:45.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=35902657,0,0,1
35902657,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D0%BD%D0%BE%D0%BC %D1%85%D1%80%D0%B5%D0%B1%D1%82%D0%B5 %C2%AB%D0%A1%D0%B0%D0%BD%D0%B3%D1%80-%D0%B4%D0%B5-%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%BE%C2%BB,"2017-07-26 09:41:48.0",http://searchwell.l3s.uni-hannover.de/?uid=35902657,241318,12131,1
35902657,http://ru.wikipedia.org.secure.waps.io/wiki/%D0%9A%D1%80%D0%B5%D1%81%D1%82%D0%BE%D0%BD%D1%8B,"2017-07-26 09:41:56.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D0%BD%D0%BE%D0%BC %D1%85%D1%80%D0%B5%D0%B1%D1%82%D0%B5 %C2%AB%D0%A1%D0%B0%D0%BD%D0%B3%D1%80-%D0%B4%D0%B5-%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%BE%C2%BB,30005,10981,1
35902657,http://too.by.waps.io/webimage/countrys/nalnd.html,"2017-07-26 09:43:31.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D0%BD%D0%BE%D0%BC %D1%85%D1%80%D0%B5%D0%B1%D1%82%D0%B5 %C2%AB%D0%A1%D0%B0%D0%BD%D0%B3%D1%80-%D0%B4%D0%B5-%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%BE%C2%BB,184088,90202,1
43310837,http://searchwell.l3s.uni-hannover.de/?uid=43310837,"2017-07-26 09:08:03.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=43310837,5046,3751,0
43310837,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,"2017-07-26 09:08:11.0",http://searchwell.l3s.uni-hannover.de/?uid=43310837,388593,6067,0
43310837,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:08:36.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,365117,23397,0
37741931,http://searchwell.l3s.uni-hannover.de/?uid=37741931,"2017-07-26 09:08:02.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=37741931,2945,2447,0
37741931,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,"2017-07-26 09:08:06.0",http://searchwell.l3s.uni-hannover.de/?uid=37741931,213263,30228,0
37741931,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:08:11.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,92904,27490,1
37741931,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,"2017-07-26 09:10:01.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,33816,10178,1
37741931,http://wikitravel.org.waps.io/en/Sangre_de_Cristo_Mountains,"2017-07-26 09:10:45.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,22308,11133,1
37741931,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=blanca peak,"2017-07-26 09:11:42.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo%27 mountain range,92983,11147,0
37741931,http://en.wikipedia.org.secure.waps.io/wiki/Blanca_Peak,"2017-07-26 09:11:54.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=blanca peak,62168,7519,1
37741931,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query= Monte Phillips ,"2017-07-26 09:13:17.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=blanca peak,161212,14465,0
40062468,http://searchwell.l3s.uni-hannover.de/?uid=40062468,"2017-07-26 09:17:03.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=40062468,200026,5099,0
40062468,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Las Monta%C3%B1as Rocosas alcanzan desde M%C3%A9xico en el sur hasta Canad%C3%A1 en el norte,"2017-07-26 09:20:25.0",http://searchwell.l3s.uni-hannover.de/?uid=40062468,460688,7281,0
40062468,http://es.wikipedia.org.secure.waps.io/wiki/Monta%C3%B1as_Rocosas,"2017-07-26 09:20:40.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Las Monta%C3%B1as Rocosas alcanzan desde M%C3%A9xico en el sur hasta Canad%C3%A1 en el norte,0,0,1
41618465,http://searchwell.l3s.uni-hannover.de/?uid=41618465,"2017-07-26 10:08:33.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=41618465,35593,9203,0
41618465,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%E2%80%9CSangre de Cristo%E2%80%9D mountain range,"2017-07-26 10:09:10.0",http://searchwell.l3s.uni-hannover.de/?uid=41618465,946078,9343,0
41618465,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 10:09:17.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%E2%80%9CSangre de Cristo%E2%80%9D mountain range,456931,80375,0
41618465,http://en.wikipedia.org.secure.waps.io/wiki/Main_Page,"2017-07-26 10:16:54.0",http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,11875,11276,0
41618465,http://en.wikipedia.org.secure.waps.io/wiki/Edible_mushroom,"2017-07-26 10:17:08.0",http://en.wikipedia.org.secure.waps.io/wiki/Main_Page,470070,2173,0
38366313,http://searchwell.l3s.uni-hannover.de/?uid=38366313,"2017-07-26 09:08:23.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=38366313,21258,6480,0
38366313,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range ,"2017-07-26 09:08:45.0",http://searchwell.l3s.uni-hannover.de/?uid=38366313,500272,3933,0
38366313,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:08:50.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range ,72692,30455,0
38366313,http://en.wikipedia.org.secure.waps.io/wiki/File:SangreDeCristo.png,"2017-07-26 09:10:03.0",http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,14288,7726,0
38366313,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 09:10:18.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%27Sangre de Cristo%27 mountain range ,408814,15370,0
43687043,http://searchwell.l3s.uni-hannover.de/?uid=43687043,"2017-07-26 10:50:41.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=43687043,8469,2129,0
43687043,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,"2017-07-26 10:50:50.0",http://searchwell.l3s.uni-hannover.de/?uid=43687043,507532,14303,0
43687043,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Mountains,"2017-07-26 10:50:53.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,503675,17417,0
43687043,http://en.wikipedia.org.secure.waps.io/wiki/Sangre_de_Cristo_Range,"2017-07-26 10:50:58.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=Sangre de Cristo,452396,37512,1
40491785,http://searchwell.l3s.uni-hannover.de/?uid=40491785,"2017-07-26 09:33:30.0",http://gadirajuweb.l3s.uni-hannover.de/SearchWell/Sangre/sangre_task.php?userID=40491785,33184,6971,0
40491785,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D0%BD%D0%BE%D0%BC %D1%85%D1%80%D0%B5%D0%B1%D1%82%D0%B5 %D0%A1%D0%B0%D0%BD%D0%B3%D1%80%D0%B5-%D0%B4%D0%B5-%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%BE,"2017-07-26 09:34:05.0",http://searchwell.l3s.uni-hannover.de/?uid=40491785,14713,14647,0
40491785,http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%A1%D0%B0%D0%BD%D0%B3%D1%80%D0%B5-%D0%B4%D0%B5-%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%BE,"2017-07-26 09:34:21.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%B3%D0%BE%D1%80%D0%BD%D0%BE%D0%BC %D1%85%D1%80%D0%B5%D0%B1%D1%82%D0%B5 %D0%A1%D0%B0%D0%BD%D0%B3%D1%80%D0%B5-%D0%B4%D0%B5-%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%BE,408096,38737,0
40491785,http://enc-dic.com.waps.io/enc_sovet/Sangre-de-kristo-79147.html,"2017-07-26 09:36:01.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%A1%D0%B0%D0%BD%D0%B3%D1%80%D0%B5-%D0%B4%D0%B5-%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%BE,268142,19636,1
40491785,http://bg.wikipedia.org.secure.waps.io/wiki/%D0%9D%D1%8E_%D0%9C%D0%B5%D0%BA%D1%81%D0%B8%D0%BA%D0%BE,"2017-07-26 09:36:37.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%A1%D0%B0%D0%BD%D0%B3%D1%80%D0%B5-%D0%B4%D0%B5-%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%BE,30627,18379,0
40491785,http://dic.academic.ru.waps.io/dic.nsf/bse/129869/%D0%A1%D0%B0%D0%BD%D0%B3%D1%80%D0%B5,"2017-07-26 09:36:55.0",http://searchwell.l3s.uni-hannover.de/en/search.jsf?query=%D0%A1%D0%B0%D0%BD%D0%B3%D1%80%D0%B5-%D0%B4%D0%B5-%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%BE,125833,11835,1
